colname,type
SURVEY_YEAR,float64
FIPS,object
STATE,object
COUNTY,object
sex_of_arrestee,object
race_of_arrestee,object
population,float64
aggregation_type,object
aggravated_assault,float64
driving_under_the_influence,float64
child_molestation,float64
incest,float64
intimidation,float64
kidnapping_abduction,float64
rape,float64
sexual_assault_with_an_object,float64
simple_assault,float64
human_trafficking,float64
adult_obesity_denom,float64
adult_obesity_numer,float64
adult_obesity_raw,float64
adult_smoking_denom,float64
adult_smoking_numer,float64
adult_smoking_raw,float64
air_pollution_denom,float64
air_pollution_numer,float64
air_pollution_raw,float64
child_in_pov_aian_,float64
child_in_pov_asipacisl,float64
child_in_pov_black_,float64
child_in_pov_denom,float64
child_in_pov_hispanic_,float64
child_in_pov_numer,float64
child_in_pov_raw,float64
child_in_pov_white_,float64
drinking_water_violations_denom,float64
drinking_water_violations_numer,float64
drinking_water_violations_raw,float64
excessive_drinking_denom,float64
excessive_drinking_numer,float64
excessive_drinking_raw,float64
frequent_mental_distress_denom,float64
frequent_mental_distress_numer,float64
frequent_mental_distress_raw,float64
frequent_phys_distress_denom,float64
frequent_phys_distress_numer,float64
frequent_phys_distress_raw,float64
high_school_graduation_denom,float64
high_school_graduation_numer,float64
high_school_graduation_raw,float64
inc_inequality_denom,float64
inc_inequality_numer,float64
inc_inequality_raw,float64
injury_deaths_aian_,float64
injury_deaths_asipacisl,float64
injury_deaths_black_,float64
injury_deaths_denom,float64
injury_deaths_hispanic_,float64
injury_deaths_numer,float64
injury_deaths_raw,float64
injury_deaths_white_,float64
injury_hospitalizations_denom,float64
injury_hospitalizations_numer,float64
injury_hospitalizations_raw,float64
med_house_inc_aian_,float64
med_house_inc_asian_,float64
med_house_inc_black_,float64
med_house_inc_denom,float64
med_house_inc_hispanic_,float64
med_house_inc_numer,float64
med_house_inc_raw,float64
med_house_inc_white_,float64
mental_health_providers_denom,float64
mental_health_providers_numer,float64
mental_health_providers_raw,float64
perc_high_housing_costs,float64
poor_mental_health_days_denom,float64
poor_mental_health_days_numer,float64
poor_mental_health_days_raw,float64
